  1.1268636226888606E+00 -1.0503920115430483E+00 -9.5055108737752525E-02 -4.9709188882238161E-03  8.8415427696076035E-02  2.7456979981574201E-03
 -9.1607892987244521E-01  1.0939362169034288E+00 -3.9979767569157679E-02 -2.5354689328946831E-02 -4.1655397024570889E-01  1.9144429278645373E-03
  1.3905521910074173E-02  9.7669029779104732E-01  5.6898500156993093E-01  6.3940751131060292E-02  3.6081612853197809E-01  5.8115802113410268E-02
 -1.3943429981376970E-01  3.8366242668430628E-01  3.9498619159454476E-04 -2.3825971835129050E-04 -1.1930769341487915E-03  9.4256739153064119E-04
  1.1024597384246870E+00  3.6093170406339481E-01  2.3247510541542507E-01 -7.0465428744386671E-01  1.9662102465687867E-01  2.7599568739711255E-01
  2.4678176665886062E-01  2.1094208572987331E-02 -4.9027501865750976E-04 -9.0405491478694855E-01  4.7179358783791203E-01  1.5645381452947785E-01
 -2.2236003368553962E-02  2.8554630721106387E-02 -9.0952919979556037E-04 -1.6258173042766715E-02  4.3785576241125924E-02  2.4702283347962425E-01
  1.4792802333339657E-02 -3.7082330688931681E-01 -1.3994232234291751E-01  4.7696956031868343E-01  2.8071379207219932E-01  1.1275634486790769E+00
  4.7588001890321890E-01  1.6348554790785255E-01  6.0973796280498649E-02  1.4909018515907016E-01 -7.4705674415790024E-01 -8.3942379341593511E-03
  3.3975299428027621E+00 -1.1118993782942244E-01  4.6478658642475207E-01  6.2122732474091458E-01  2.4904704800540406E-01  3.2622252138123053E-01
 -1.9129243671252358E-01  5.2584991985675462E-02 -4.6474643537389913E-02  4.3840298414645729E-01  1.1024341703713185E+00 -7.4001766608777619E-03
 -4.2272506278056845E+00  4.7898046875914896E-01 -1.7060207628034016E-01  1.2857095578578075E+00  8.1977607103906572E-02  2.1483014505478695E-01
 -1.1525075250469467E-01 -3.3213686652793956E-01 -8.5446333236531391E-02 -5.8088391427446329E-01 -2.2803185012721489E-01  9.0422494058433431E-02
 -1.3447899620084505E+00 -4.0332109602204174E+00  5.8406793675168434E-01 -9.0436885914018639E-01 -2.6561011598703046E+00 -1.0933111018480104E+00
  3.5510407198747909E+00  3.0131089536237101E+00 -3.5731711809582711E-01 -1.1893993283221741E+01 -5.2883419780714762E+00  1.7132766894112641E+00
 -7.4211915293300170E-03  3.6006864123306415E-01 -1.6393709331508715E+00  3.0378294503865794E-01  7.3388603590398727E-01  1.6161381378143931E+00
 -1.1180541815991174E+00 -5.0676823275610239E-01 -3.3579128294723321E-01 -5.9029617979386206E-01 -5.1347503285571516E-01  4.8603703952019073E-01
 -5.5809626190052997E-01  2.7464564062594558E-02 -3.7972340561946814E+00  8.3570202105592220E+00  2.6774424410446779E-01 -5.2685782053396313E-01
  7.5895164634723244E-01  2.3499223974350392E-01 -2.1271226078466672E+00 -8.1643288094736421E-01 -5.6143278430797128E-01 -1.1121262644926036E+01
 -1.6458512178406846E+00  4.3332309694817585E-02  3.4404574184879535E+00 -9.4074409177749097E+00 -1.7335921733094114E-02  2.8025713514739134E-02
  2.2090865518498717E+00  2.9442585452788432E-02 -5.7762526520950515E-03 -1.6720982650640985E+00 -1.0578570549343500E+00  1.4191844975527702E-02
  8.9661967588206459E-01  1.4645188786533472E+00 -5.0054454004422388E-01  1.1978388419399598E-01  1.9068052546104913E-01 -8.2370537186898754E-02
 -2.3596194841308071E-01  6.4194200068996599E-01  4.6664252857538668E-02 -9.8598821392865688E-02 -1.4037389171927297E+00  6.0066468366359216E-01
  1.9419735633350164E+00 -1.6875061620459484E+00 -8.1441622083924581E-01 -7.5218984041166004E-03  1.7345456465140539E+00 -6.4893845673365447E-01
 -5.1674109650055935E-02 -1.6702497763921267E-01 -2.8434168084000361E-01  5.4457665041465553E-01  4.8595592638843782E-01 -3.4889367349597644E-01
  3.0077074409989368E-02 -1.9241692995999415E-01  5.4304879877791989E-01  6.3139067239542296E-02 -4.4267237537244561E+00  4.1357848195766234E-01
  2.6508758162121602E+00 -2.8184269811207724E-01  2.0210789788442760E+00  6.7344438279720135E-03 -1.1515682254056663E+00 -9.2426548722526991E-01
 -1.6246013134355791E-01 -4.5709490193762310E-02  1.4993591338745345E+00  7.1627753862829568E-01 -4.9115921352843678E-02  2.0317769795254331E-01
 -1.8417157230098982E-01 -1.3665522253094422E+00 -1.3188636824667386E+00 -5.3729904321461175E-01 -6.0078352155846382E+00  4.7449892725284060E-01
 -4.7828007492610514E+00  1.1489044794827767E+00 -7.5638142093191152E-01  3.4682123808891696E-01  2.9487027988788484E-02 -3.6273560843936181E+00
 -9.9234611525958072E-01  7.3046261845787108E-01  8.3626530598010695E-01  5.3644866407002578E-01  8.6542642650340229E-02  5.0554655511446472E-02
 -3.8572800912132726E-01  1.7438828071647641E+00  1.4893204826519149E+00  9.5926457014250865E-01 -6.3352335585923947E-01  1.5266406075865300E+01
 -3.7864331107843019E-01  4.9896301320410519E-01 -1.6806628566822464E+00  1.7331096435972084E+00  1.0428835614981080E+00  2.3397196219394356E+00
  9.6784552120878498E-03 -7.1327363122747895E+00 -1.4030252624144259E+00 -5.3278088172101845E-01 -1.0445076424572568E-01  8.5079763727274771E-01
  1.9746592505898056E-01  6.0159252613877479E-01 -4.1528960529224517E-03 -3.2331257604346048E-01 -3.1660273307999576E-01 -3.1322038114289033E+00
 -9.7467593789480700E-01 -2.4060841256525971E+00  1.4793087905955140E+00 -5.6339716632825612E+00  1.6186050330339994E+00 -1.1648814113958721E+00
  2.0580024961118448E-01 -1.6756826028748475E+00  2.2865406503149859E+00  1.6912003096740590E-02  6.5964317987560825E+00  3.8577078811043486E-01
 -1.2633421990188676E+00 -4.5204712392945651E-01  9.7818999612850310E-01 -6.3649608646498523E-01  4.1392212615523344E-01 -5.8888353888489875E-01
  8.1139759342378479E-02 -6.5255064241137401E-03 -7.5503528027325151E-01  1.8037174027489242E+00 -9.0901401721121147E+00 -3.2415491714886940E-01
 -5.8495332763448795E+00  2.0714512759050147E-01 -1.1795743351888259E+00  1.0689241280387995E+00  7.3153790489125559E-01  1.6579418998829515E-01
  1.4926398464701940E+00  1.2389265416764592E-02  8.8381571169596174E-01  4.5190297202324009E-01 -7.5060324440503168E-01  2.7762860852191318E-01
 -7.4161716651006204E-01 -2.8153786080306020E-01  4.8609623110331840E-01  5.7411057857773194E-02  4.6747186881340796E-01  7.4735838512773389E-01
 -1.8834138974809164E-01  1.3342991247291480E+00  1.1228732953770542E+00  3.3295186957682293E-01  2.2130688657985629E+00 -3.2137638921238731E-01
 -5.6848123075338453E-01 -3.0237282843076357E-01  2.0949367297503017E+00  4.3889516693462377E-01  4.7307019596644917E-01  1.3995779828306834E+00
  2.7541091430301782E-03  5.3627811826017024E-01 -2.4986240113795175E-02 -8.3431537061602737E-02  4.2177975290671416E-01 -9.7309298409288827E-02
  4.5206710928143698E-02  4.8927817316501775E-02  6.0005728078480508E-02 -8.8605999251688286E-02  6.8287949864553332E-02 -2.3708025870026947E-01
 -3.0230519360580715E-02 -5.4977333286383363E+00  7.9790634511639563E-02  6.5548371500652558E-01 -3.5574858473876164E-01  5.5359300949451899E-02
  1.6140404455461979E-01 -1.3106520528889358E+00  5.0938109258438125E-01 -3.5597726779436029E-01 -1.9410871001384711E-01  1.7990513082928209E-02
 -1.6616551190962723E-03 -1.4733987919866172E+00 -2.7037355506366528E-01 -9.9298130057388564E-02  3.1059575334241019E-01  7.3432185472752806E-02
 -2.2188998011726735E-01 -2.1420876201621780E-01  5.9550450512285996E-02 -1.7366403830117388E-01 -2.5517282667707852E-01  3.4511083411938337E-01
  1.6270616755140607E-01  1.6411354304958643E+00  2.3105080214260268E-01 -2.3834844702659386E-01 -4.8116428631059827E-01 -2.2643344303717994E-02
  7.5275319487229722E-02  6.4046452201159731E-01  2.3788391848691906E-01  4.8574468352921030E-01 -5.8521668139552085E-01  1.2710873083817674E-02
  5.7463195447926265E-03 -5.1846419916625700E-04 -2.2613753864964994E+00 -1.0676470062240850E+00  1.9445816800546623E+00 -1.4312066957382632E+00
 -8.2685425466694418E-01 -1.4703490183266925E+00  2.5401048625573615E+00  2.3648683670186759E+00 -6.4248778034299658E-01 -2.9602282608937589E+00
  6.8393898533318909E-01 -1.4822476824125927E+00 -9.9807424667826627E-01  1.3600191646730251E+00 -9.0907070419416913E-01  2.5942279500044702E-01
 -9.1593810855751023E-01 -1.7847973036660489E+00 -1.9933183970758481E-01 -4.6972043094310880E+00  1.5335295979731476E+00  3.7629842217715737E-01
 -1.7480969093900536E+00 -3.5956094795266574E-01  1.2722528141690575E-04  2.4958317568933888E-01  4.1869673538114954E-01  4.4509829438639785E-02
  3.6125391686416736E-01  3.2869078015200261E-02 -2.4402698770702929E-02 -2.4962420816669795E-01 -3.2981074562990244E-02 -1.6566963807273016E-01
 -1.8906125401763471E-01  5.2027668327062543E-02 -1.1520431878185233E-01 -9.7032858873479733E-01 -2.3478491219990412E+00  5.7179410576216883E-01
 -6.3363778331711096E-01  2.6845719506386062E-02 -2.7233464562420026E-02 -3.2407574401942640E-01  3.6846265254158089E-01 -2.4404255850801762E-02
  2.3659201178284847E-01  1.1010234492166766E-01 -6.7624581333588438E-02  2.3740751867078778E-02 -3.3974051772759711E-01 -2.9092615800810455E-02
 -2.0379070019068407E-01 -9.5116641140551650E-01  3.4156468758024312E-02 -2.9876342006035856E-02  2.3543629481505465E-01 -2.4051808740462338E-01
  3.3481868873444470E-01  1.1896861866951526E-01 -6.9713133515326009E-01 -1.2669977210192856E-01  3.8443359881400871E+00 -2.0618937504150628E-01
 -1.2688717459216015E+00  7.9127207291493795E-01  8.5800562540224212E-01  1.0931441700455635E+00 -7.8779593729771258E-01  2.4586242663764684E+00
  1.2795190249751731E-01 -1.5249019561856751E+00 -1.9555849162120484E-01 -3.0023372717298591E-01  8.6063752108124425E-01 -5.9806799214748810E-02
  3.8494832187554856E-01  3.4402402447913957E-03  4.8280578509963279E+00 -6.6595714131701633E-01 -6.3040906331406632E-01 -1.8509316585913624E+00
  2.0907941803997102E-01 -1.8710244618047875E-01 -5.5354305115045266E-01 -3.5122707771258503E-04  5.7314392526023661E-02 -4.2518351797599357E-01
 -2.3113080446820608E-01  4.9360639839408477E-01 -2.4976783589168901E+00  2.1271939794142511E-01 -7.3702387506910649E-01  7.4223016456123614E-01
  2.7133380496098436E-01  9.6244881989223252E-01  1.3264667139263624E+00  4.0915649677606547E-01  3.6641951478063700E-01  2.1755803167751717E-01
  8.9321220241338845E-02 -1.7719883804908923E-01  9.3996138035421317E-01  2.6325997812861490E-01 -2.3072897279056651E-01 -3.0393622502253696E-02
 -9.0186125210720068E-05  3.7322013574232127E-01 -2.2333780387798463E-01  2.2186411591235156E-01 -1.7315209328541975E-01 -1.4468147560992953E-01
 -2.3277760523854138E-01  2.2920884484864262E-01  7.2045436970891566E-02  7.5499742508192191E-02  2.1171568637544017E-01  4.1430157630666806E-02
 -8.0321640255226412E-01 -1.1501122467189784E+00  3.3659146503097365E-01  4.3561854168829861E-01  3.3954657049613771E-02 -3.0618021612184265E-01
  4.9630929630021581E-02  3.5622272542275313E-01 -2.5509112587824018E-01 -2.7794160844238391E-01 -1.7247583715792661E-01  3.7031407609307107E-02
 -1.5584204822592627E-02 -4.0296447032757099E-01  3.6172268154763661E-02  1.3726929806380070E-01 -1.1264876378481722E-01 -1.1057081183031296E-01
  8.3854327795875906E-03 -7.2194023869063928E-01  2.3205791162223741E-01  4.1403935781177620E-01 -2.7119023465750847E-01  2.0182230250274150E-01
 -4.2154345235636409E-02  3.1738565051491072E-02  1.4511595631834903E-02 -1.6522365242774364E-01 -8.3490621787925157E-01 -2.6919397353334673E-01
 -5.1089358494313752E-01  6.9467986634930734E-01 -5.1096111888008522E-01 -7.5701643499815430E-01  4.8608857651254578E-01  9.0502584551059636E-03
 -3.4788457371075115E-01  7.7328665490594828E-01 -6.5226350660673849E-01  2.1494158837403732E-01  2.9770544133885612E-01 -9.0418847967277588E-02
 -2.9612208603324839E-02  4.2339174367905252E-01 -1.0410843547832997E-01  2.8537778649387424E-01  7.7310110718419556E-01  6.8845261143947761E-02
 -2.3812390262622030E-01 -1.5963339233262042E-03  1.2033444518633984E+00 -1.7344445165263231E-01 -1.0744790415819042E-01 -3.7763703369156673E-02
  2.4027022067937759E-01  1.7776032803444511E-01  1.5576434201826408E-01  3.8704496767036661E-02  2.9609631888275162E-01  1.6413067882258603E-02
  4.4931010486729026E-02  2.9434437267480901E-01  1.9811588180953136E-02 -6.7536309244986503E-01 -3.1634126357563697E-01  7.2480416121749672E-02
 -6.0847351545426018E-02  7.1338550377053700E-01 -4.8148227706800571E-02 -1.1738276693338175E-01  8.3880077160719699E-02  9.2312800904773128E-03
 -1.1324444605812299E-01 -6.1411584485254168E-02  5.9571863922058044E-02 -4.6228498875977664E-01  1.4658124580208703E-01  1.3138120588700687E-02
  2.6527915683268299E-01  1.9280196502638163E-04  2.1772312073874789E-01  5.0800127969087794E-01 -3.7468663630933463E-01 -1.4972338408276384E-01
 -3.3141442497689061E-01 -1.5595519864494384E-01  3.2646916803250478E-02  6.3352091676610794E-02 -3.4994051874047125E-02  1.9579633570847840E-01
  1.2704108236780409E-01 -1.8817758218891772E-01  7.9846353628817879E-01  5.4875252698389096E-02 -3.5111181507275935E-01 -9.0872545698320151E-02
  3.5774716880671015E-01  1.9609356045499935E-02 -2.9009692254767105E-01 -1.3365638518561979E-01 -4.6651914791730531E-01 -1.2152115036051456E+00
  2.0606017654486113E+00  7.5730644787020997E-03  1.3058656529738242E+00 -1.4114094228159990E+00 -5.5835934108855545E+00  5.1490611839200708E+00
 -1.8204149437257380E+00 -3.1522150737783443E+00 -2.6288425787821517E+00 -5.0472175834269386E+00 -1.4895301806044503E+00  5.2929640402808631E-01
 -4.6166638428919615E+00  1.0172580902080977E+01 -8.6301755930266744E-01 -1.2331861912714992E+00  6.3383090675782201E+00  2.5550194396778685E-02
  5.6951118904260978E-01 -2.7756242412964056E+00  1.9755259936548957E+00  1.1275348176948874E+00 -4.4345160180802923E-01  4.5931412431168264E+00
  2.3741336366199870E+00  2.8431644493108243E+00  7.4464198301882922E-01 -3.7169955330759286E+00 -8.6015821184945007E-01 -7.2373735495843539E+00
  4.4273575452530283E+00  7.5058053119383183E+00  4.4372053200633932E+00  2.0065563276551301E-01  2.7945317181866997E-01  2.4073265971614108E+00
 -3.8800458600523888E+00 -5.6093832149505940E-01  2.9022511035594845E-01  6.0604675190118398E+00 -3.9019295041304849E+00 -4.7201322553935676E-01
  4.1242336680011532E-01  6.6392643344050546E+00 -1.0311343759839822E+01  2.2796419028170586E-01 -5.6841258246841553E-02  5.7648891827235413E+00
  6.5238056745909629E+00  6.8074758897012366E-01  5.4264662211759004E-02 -7.9180418481138410E+00 -6.7795979051919195E+00  2.3775859015059225E-01
 -3.4272542715575477E-01  3.2221229210383160E+00 -3.7271341090568857E+00 -6.6609876854443360E-03  1.8756985735709431E-02 -6.6458263883684232E+00
  1.9181287995324208E+00 -1.1575108494686605E-01 -1.1490098569019095E-02  2.6775730846008705E+00 -9.2893980062053194E-01 -4.7981752710000269E-02
  6.0122249906871837E-02  2.6794647027046334E+00  6.7060001860693708E-01  1.0740550261858801E-01 -7.1222945622438374E-02  2.7769624523812303E-01
  3.0980154835211411E+00 -3.0997714564627979E-02 -4.4379022557902777E-02 -9.0333204381568843E-01  1.9437103964545439E+00 -5.5027719039195999E-01
 -3.2958580234525708E-01  1.1860703369916453E-01 -6.9813363752183051E+00  1.3564909332416736E-02 -1.9240848674742354E-02 -3.9847689850707093E+00
  6.5568909526288366E-01  4.4407916138437947E-03 -6.5348662142752201E-02 -2.4949725343793001E+00 -2.3278791381456880E+00 -5.3968453703672883E-02
  5.5410656709893237E-02 -4.5860164120806630E-03  3.0272211209718541E-01 -1.4963696371243073E-02  1.0055107614626449E-01  1.9913525040121374E+00
 -2.3495775477568004E-01 -4.7444324690883527E-02  1.0155068447209208E+01 -4.0068402204495013E-01 -1.3275015256376543E+00 -5.5894394668941692E+00
  4.0868611879375631E+00 -9.5552476339463488E-01  1.2480434565606506E+00 -2.7907291869846897E+00 -2.1854059656673765E+00 -2.8939627645538488E+00
  2.7045135356399799E+00 -2.4741574928019272E+00 -1.4416339415596417E+01 -1.4421938331101616E+00 -3.5980101115098644E+00  8.1407866911344676E-02
 -2.9489398719639404E+00  1.9476378963124710E+00  3.7582502820947101E+00  9.5177974636780931E+00 -6.0693600843540043E+00  8.7964732493576059E-01
  1.1401334677707597E+00  1.3284457238123823E-01 -5.9096420632586684E+00 -1.8096117271141301E+00  2.9866230675147816E+00  5.1325731847050129E+00
  3.0030205128596905E+00  2.8234576806156646E+00 -1.1327693939694281E+00  6.6052420536453355E-02  1.6880895777899660E+00  3.0507213326828921E+00
  2.2273189096194085E-01 -1.9047852252096709E+00  1.2259083120973875E+00  4.1197503840901206E-01 -1.7396069633617370E+00 -8.7222986958941295E-01
 -3.4326662013312728E+00  2.7930056925552909E+00  2.7024381441259071E+00  1.3270100960525610E+00  1.0424069462687506E-01 -6.2995801697925033E+00
 -2.5668220373599797E+00  5.1199310287187147E+00 -5.4325974305125146E-01  2.5115777763669067E+00 -2.2945635958158133E+00 -3.5392748574126096E+00
 -1.0128492719730091E+00 -1.1907075292668653E-02  4.0669505691293256E-01  2.4346583347350279E-01  2.1234648539855358E-01  1.5454593928453878E-03
  1.7328961948856519E-01 -3.1954334215815297E-02 -2.4269066698966127E-01  3.9476771650054636E-02  1.8747533659780577E-01 -4.3110642391323672E-01
  1.3748504262948383E-01 -3.4012007351856582E-01 -7.0510871970595768E-01  2.3942084111807882E-01 -8.5327834913884304E-01 -9.0660511846028510E-02
 -5.1234321659313931E-01  8.7410883736846023E-01  1.1657187472936275E+00 -7.0352274796450978E+00  3.7056865598052013E+00  9.3420550627616816E-01
  6.4402005619488918E+00  8.5093868085332218E+00 -3.2303356399638505E+00  5.1591231116348064E+00  1.1045713399175439E+01  1.3488080367990504E-01
 -4.8990504119888181E+00  6.5621934049251218E-01 -2.4022223237870977E+00  5.4316535923015987E+00 -6.0193123415249783E+00  2.4422977660883545E+00
 -2.6668390716195733E+00  3.7787867030306521E+00  5.5046068001986548E+00  3.4022047906448467E+00 -6.9671491782073380E-01 -3.1871118925356788E-02
  6.5384098136179036E-01 -6.3503718145328802E-01  1.5816505431702274E-01  1.1440081441441950E-01 -3.0903857906446102E+00  1.2393548801954628E+01
 -7.9099466325172685E-01  7.2794446580305854E+00 -3.7999381293433021E-01 -5.2708128921328867E-02 -3.2777297511597694E+00 -1.3587454815099447E+01
 -5.6467395412229138E-01  2.2522949555311347E-01  8.9825668523890001E-01  6.2661570588234987E+00  1.4400147134541563E-01  7.9061024059689039E-02
 -4.0604106029273010E+00  9.2820410360040198E-02 -1.5283955666076449E-02  9.8267927485439208E-02 -1.4489162113694126E-01  1.0276031216614920E+00
 -1.7276177484779409E-01 -3.8174297757358183E-01 -6.6688179406628771E+00  1.2670724602451305E+01  1.1881876418068595E-01 -2.7366526064320236E+00
  6.3286275133259648E+00 -1.8653770240630037E-02 -1.0101826619946409E-01 -1.9154607094186404E+00 -1.0098179331444699E+00 -3.2884151276975811E-02
